-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
black==24.8.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
coverage[toml]==7.6.1; python_version >= '3.8'
django[argon2]==5.1; python_version >= '3.10'
django-stubs==5.0.4; python_version >= '3.8'
django-stubs-ext==5.0.4; python_version >= '3.8'
flake8==7.1.1; python_full_version >= '3.8.1'
flake8-docstrings==1.7.0; python_version >= '3.7'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
mccabe==0.7.0; python_version >= '3.6'
mypy==1.11.1; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pycodestyle==2.12.1; python_version >= '3.8'
pydocstyle==6.3.0; python_version >= '3.6'
pyflakes==3.2.0; python_version >= '3.8'
pytest==8.3.2; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
pytest-django==4.8.0; python_version >= '3.8'
pytest-sugar==1.0.0
python-dotenv==1.0.1; python_version >= '3.8'
snowballstemmer==2.2.0
sqlparse==0.5.1; python_version >= '3.8'
termcolor==2.4.0; python_version >= '3.8'
types-pyyaml==6.0.12.20240808; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
argon2-cffi==23.1.0
argon2-cffi-bindings==21.2.0; python_version >= '3.6'
cffi==1.17.0; python_version >= '3.8'
django-allauth[socialaccount]==64.0.0; python_version >= '3.8'
django-allauth-ui==1.4.0; python_version >= '3.8' and python_full_version < '4.0.0'
django-ninja==1.3.0; python_version >= '3.7'
django-widget-tweaks==1.5.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
psycopg[binary]==3.2.1; python_version >= '3.8'
psycopg-binary==3.2.1
pycparser==2.22; python_version >= '3.8'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
slippers==0.6.2; python_full_version >= '3.8.0'
typeguard==2.13.3; python_full_version >= '3.5.3'
uvicorn==0.30.5; python_version >= '3.8'
